RID,Species,Owner,Country.of.Origin,Farm.Name,Lot.Number,Mill,ICO.Number,Company,Altitude,Region,Producer,Number.of.Bags,Bag.Weight,In.Country.Partner,Harvest.Year,Grading.Date,Owner.1,Variety,Processing.Method,Aroma,Flavor,Aftertaste,Acidity,Mouthfeel,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points,Total.Cup.Points,Moisture,Category.One.Defects,Quakers,Color,Category.Two.Defects,Expiration,Certification.Body,Certification.Address,Certification.Contact,unit_of_measurement,altitude_low_meters,altitude_high_meters,altitude_mean_meters
0,Arabica,metad plc,Ethiopia,metad plc,,metad plc,2014/2015,metad agricultural developmet plc,1950-2200,guji-hambela,METAD PLC,300,60 kg,METAD Agricultural Development plc,2014,"April 4th, 2015",metad plc,,Washed / Wet,8.67,8.83,8.67,8.75,8.5,8.42,10,10,10,8.75,90.58,0.12,0,0,Green,0,"April 3rd, 2016",METAD Agricultural Development plc,309fcf77415a3661ae83e027f7e5f05dad786e44,19fef5a731de2db57d16da10287413f5f99bc2dd,m,1950,2200,2075
1,Arabica,metad plc,Ethiopia,metad plc,,metad plc,2014/2015,metad agricultural developmet plc,1950-2200,guji-hambela,METAD PLC,300,60 kg,METAD Agricultural Development plc,2014,"April 4th, 2015",metad plc,Other,Washed / Wet,8.75,8.67,8.5,8.58,8.42,8.42,10,10,10,8.58,89.92,0.12,0,0,Green,1,"April 3rd, 2016",METAD Agricultural Development plc,309fcf77415a3661ae83e027f7e5f05dad786e44,19fef5a731de2db57d16da10287413f5f99bc2dd,m,1950,2200,2075
2,Arabica,grounds for health admin,Guatemala,"san marcos barrancas ""san cristobal cuch",,,,,1600 - 1800 m,,,5,1,Specialty Coffee Association,,"May 31st, 2010",Grounds for Health Admin,Bourbon,,8.42,8.5,8.42,8.42,8.33,8.42,10,10,10,9.25,89.75,0,0,0,Green,0,"May 31st, 2011",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,m,1600,1800,1700
3,Arabica,yidnekachew dabessa,Ethiopia,yidnekachew dabessa coffee plantation,,wolensu,,yidnekachew debessa coffee plantation,1800-2200,oromia,Yidnekachew Dabessa Coffee Plantation,320,60 kg,METAD Agricultural Development plc,2014,"March 26th, 2015",Yidnekachew Dabessa,,Natural / Dry,8.17,8.58,8.42,8.42,8.5,8.25,10,10,10,8.67,89,0.11,0,0,Green,2,"March 25th, 2016",METAD Agricultural Development plc,309fcf77415a3661ae83e027f7e5f05dad786e44,19fef5a731de2db57d16da10287413f5f99bc2dd,m,1800,2200,2000
4,Arabica,metad plc,Ethiopia,metad plc,,metad plc,2014/2015,metad agricultural developmet plc,1950-2200,guji-hambela,METAD PLC,300,60 kg,METAD Agricultural Development plc,2014,"April 4th, 2015",metad plc,Other,Washed / Wet,8.25,8.5,8.25,8.5,8.42,8.33,10,10,10,8.58,88.83,0.12,0,0,Green,2,"April 3rd, 2016",METAD Agricultural Development plc,309fcf77415a3661ae83e027f7e5f05dad786e44,19fef5a731de2db57d16da10287413f5f99bc2dd,m,1950,2200,2075
6,Arabica,hugo valdivia,Peru,,,hvc,,richmond investment-coffee department,,,HVC,100,69 kg,Specialty Coffee Institute of Asia,2012,"September 17th, 2012",Hugo Valdivia,Other,Washed / Wet,8.42,8.5,8.33,8.5,8.25,8.25,10,10,10,8.5,88.75,0.11,0,0,Bluish-Green,0,"September 17th, 2013",Specialty Coffee Institute of Asia,726e4891cf2c9a4848768bd34b668124d12c4224,b70da261fcc84831e3e9620c30a8701540abc200,m,1538.4,1538.4,1538.4
7,Arabica,ethiopia commodity exchange,Ethiopia,aolme,,c.p.w.e,010/0338,,1570-1700,oromia,Bazen Agricultural & Industrial Dev't Plc,300,60 kg,Ethiopia Commodity Exchange,10-Mar,"September 2nd, 2010",Ethiopia Commodity Exchange,,,8.25,8.33,8.5,8.42,8.33,8.5,10,10,9.33,9,88.67,0.03,0,0,Bluish-Green,0,"September 2nd, 2011",Ethiopia Commodity Exchange,a176532400aebdc345cf3d870f84ed3ecab6249e,61bbaf6a9f341e5782b8e7bd3ebf76aac89fe24b,m,1570,1700,1635
8,Arabica,ethiopia commodity exchange,Ethiopia,aolme,,c.p.w.e,010/0338,,1570-1700,oromiya,Bazen Agricultural & Industrial Dev't Plc,300,60 kg,Ethiopia Commodity Exchange,10-Mar,"September 2nd, 2010",Ethiopia Commodity Exchange,,,8.67,8.67,8.58,8.42,8.33,8.42,9.33,10,9.33,8.67,88.42,0.03,0,0,Green,0,"September 2nd, 2011",Ethiopia Commodity Exchange,a176532400aebdc345cf3d870f84ed3ecab6249e,61bbaf6a9f341e5782b8e7bd3ebf76aac89fe24b,m,1570,1700,1635
9,Arabica,diamond enterprise plc,Ethiopia,tulla coffee farm,,tulla coffee farm,2014/15,diamond enterprise plc,1795-1850,"snnp/kaffa zone,gimbowereda",Diamond Enterprise Plc,50,60 kg,METAD Agricultural Development plc,2014,"March 30th, 2015",Diamond Enterprise Plc,Other,Natural / Dry,8.08,8.58,8.5,8.5,7.67,8.42,10,10,10,8.5,88.25,0.1,0,0,Green,4,"March 29th, 2016",METAD Agricultural Development plc,309fcf77415a3661ae83e027f7e5f05dad786e44,19fef5a731de2db57d16da10287413f5f99bc2dd,m,1795,1850,1822.5
10,Arabica,mohammed lalo,Ethiopia,fahem coffee plantation,,,,fahem coffee plantation,1855-1955,oromia,Fahem Coffee Plantation,300,60 kg,METAD Agricultural Development plc,2014,"March 27th, 2015",Mohammed Lalo,,Natural / Dry,8.17,8.67,8.25,8.5,7.75,8.17,10,10,10,8.58,88.08,0.1,0,0,Green,1,"March 26th, 2016",METAD Agricultural Development plc,309fcf77415a3661ae83e027f7e5f05dad786e44,19fef5a731de2db57d16da10287413f5f99bc2dd,m,1855,1955,1905
11,Arabica,cqi q coffee sample representative,United States,el filo,,,unknown,coffee quality institute,meters above sea level: 1.872,antioquia,Alfredo De JesÃºs LÃ³pez PÃ©rez,10,1 kg,AlmacafÃ©,2014,"March 13th, 2015",CQI Q Coffee Sample Representative,Other,Washed / Wet,8.25,8.42,8.17,8.33,8.08,8.17,10,10,10,8.5,87.92,0,0,0,Green,0,"March 12th, 2016",AlmacafÃ©,e493c36c2d076bf273064f7ac23ad562af257a25,70d3c0c26f89e00fdae6fb39ff54f0d2eb1c38ab,m,1872,1872,1872
12,Arabica,cqi q coffee sample representative,United States,los cedros,,,unknown,coffee quality institute,meters above sea level: 1.943,antioquia,Jorge Walter Restrepo,10,1 kg,AlmacafÃ©,2014,"March 13th, 2015",CQI Q Coffee Sample Representative,Other,Washed / Wet,8.08,8.67,8.33,8.42,8,8.08,10,10,10,8.33,87.92,0,0,0,Green,0,"March 12th, 2016",AlmacafÃ©,e493c36c2d076bf273064f7ac23ad562af257a25,70d3c0c26f89e00fdae6fb39ff54f0d2eb1c38ab,m,1943,1943,1943
13,Arabica,grounds for health admin,United States (Hawaii),arianna farms,,,,,2000 ft,kona,"Robert, Sharon, Arianna Wood",1,1,Specialty Coffee Association,Sept 2009 - April 2010,"May 31st, 2010",Grounds for Health Admin,,,8.33,8.42,8.08,8.25,8.25,8,10,10,10,8.58,87.92,0,0,0,Green,2,"May 31st, 2011",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,ft,609.6,609.6,609.6
14,Arabica,ethiopia commodity exchange,Ethiopia,aolme,,c.p.w.e,010/0338,,1570-1700,oromiya,Bazen Agricultural & Industrial Dev't Plc,300,60 kg,Ethiopia Commodity Exchange,10-Mar,"August 31st, 2010",Ethiopia Commodity Exchange,,,8.25,8.33,8.5,8.25,8.58,8.75,9.33,10,9.33,8.5,87.83,0.05,0,0,Green,2,"August 31st, 2011",Ethiopia Commodity Exchange,a176532400aebdc345cf3d870f84ed3ecab6249e,61bbaf6a9f341e5782b8e7bd3ebf76aac89fe24b,m,1570,1700,1635
15,Arabica,cqi q coffee sample representative,United States,el Ã¡guila,,,unknown,coffee quality institute,meters above sea level: 2.080,antioquia,MarÃ­a Leticia Diosa,10,1 kg,AlmacafÃ©,2014,"March 13th, 2015",CQI Q Coffee Sample Representative,Other,Washed / Wet,8,8.5,8.58,8.17,8.17,8,10,10,10,8.17,87.58,0,0,0,Green,0,"March 12th, 2016",AlmacafÃ©,e493c36c2d076bf273064f7ac23ad562af257a25,70d3c0c26f89e00fdae6fb39ff54f0d2eb1c38ab,m,2080,2080,2080
16,Arabica,grounds for health admin,Indonesia,toarco jaya,,,,,1200-1800m,sulawesi,P.T. Toarco Jaya,1,"2 kg,lbs",Specialty Coffee Association,May-August,"May 31st, 2010",Grounds for Health Admin,,,8.33,8.25,7.83,7.75,8.5,8.42,10,10,10,8.33,87.42,0.03,0,0,Green,0,"May 31st, 2011",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,m,1200,1800,1500
17,Arabica,ethiopia commodity exchange,Ethiopia,,,,010/0056,,,yirgacheffe,Green Gold Ethiopia | Phone: [phone],150,6,Ethiopia Commodity Exchange,2009/2010,"June 16th, 2010",Ethiopia Commodity Exchange,,,8.17,8.33,8.25,8.33,8.42,8.33,9.33,10,9.33,8.83,87.33,0.05,0,0,Green,2,"June 16th, 2011",Ethiopia Commodity Exchange,a176532400aebdc345cf3d870f84ed3ecab6249e,61bbaf6a9f341e5782b8e7bd3ebf76aac89fe24b,m,1538.4,1538.4,1538.4
18,Arabica,yunnan coffee exchange,China,echo coffee,YNC-06114,echo coffee mill,,yunnan coffee exchange,1450,yunnan,Echo Coffee,3,60 kg,Yunnan Coffee Exchange,2015,"April 7th, 2016",Yunnan Coffee Exchange,Catimor,Washed / Wet,8.42,8.25,8.08,8.17,7.92,8,10,10,10,8.42,87.25,0.1,0,0,Green,0,"April 7th, 2017",Yunnan Coffee Exchange,683fa6014608fc10ff681b0435b0b2dbe6df988f,f6d87a6c04653c569d4911a66f89d5e30ce83b93,m,1450,1450,1450
19,Arabica,essencecoffee,Ethiopia,drima zede,,drima zede,100181006,essence coffee,1700-2000m,gedio,LevelUp,250,60 kg,Blossom Valley International,2014,"March 25th, 2015",EssenceCoffee,Ethiopian Yirgacheffe,Natural / Dry,8.17,8.17,8,8.17,8.08,8.33,10,10,10,8.33,87.25,0,0,0,Green,8,"March 24th, 2016",Blossom Valley International,fc45352eee499d8470cf94c9827922fb745bf815,de73fc9412358b523d3a641501e542f31d2668b0,m,1700,2000,1850
20,Arabica,cqi q coffee sample representative,United States,el rodeo,,,unknown,coffee quality institute,meters above sea level: 2.019,antioquia,NicolÃ¡s Rueda Urrego,10,1 kg,AlmacafÃ©,2014,"March 13th, 2015",CQI Q Coffee Sample Representative,Other,Washed / Wet,8,8.25,8.08,8.5,8.25,8,10,10,10,8.17,87.25,0,0,0,None,0,"March 12th, 2016",AlmacafÃ©,e493c36c2d076bf273064f7ac23ad562af257a25,70d3c0c26f89e00fdae6fb39ff54f0d2eb1c38ab,m,2019,2019,2019
21,Arabica,the coffee source inc.,Costa Rica,several,,cafe altura de san ramon,5-562-0015,the coffee source inc.,1300 msnm,san ramon,SEVERAL,250,3 lbs,Specialty Coffee Association,2014,"April 2nd, 2014",The Coffee Source Inc.,Caturra,Washed / Wet,8.08,8.25,8,8.17,8,8.33,10,10,10,8.33,87.17,0.11,0,0,Green,2,"April 2nd, 2015",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,m,1300,1300,1300
22,Arabica,roberto licona franco,Mexico,la herradura,,la herradura,0,,1320,xalapa,ROBERTO LICONA FRANCO,14,1 kg,AMECAFE,2012,"July 26th, 2012",ROBERTO LICONA FRANCO,Other,Washed / Wet,8.17,8.25,8.17,8,7.83,8.17,10,10,10,8.58,87.17,0.13,0,0,Green,0,"July 26th, 2013",AMECAFE,59e396ad6e22a1c22b248f958e1da2bd8af85272,0eb4ee5b3f47b20b049548a2fd1e7d4a2b70d0a7,m,1320,1320,1320
23,Arabica,cqi q coffee sample representative,United States,la curva,,,unknown,coffee quality institute,meters above sea level: 2.112,antioquia,Silvia Elena Higuita,10,1 kg,AlmacafÃ©,2014,"March 13th, 2015",CQI Q Coffee Sample Representative,Other,Washed / Wet,8.25,8.33,8.17,8.17,7.83,8.17,10,10,10,8.17,87.08,0,0,0,Bluish-Green,0,"March 12th, 2016",AlmacafÃ©,e493c36c2d076bf273064f7ac23ad562af257a25,70d3c0c26f89e00fdae6fb39ff54f0d2eb1c38ab,m,2112,2112,2112
24,Arabica,ji-ae ahn,Ethiopia,,,,,,,sidamo,,100,60 kg,Specialty Coffee Institute of Asia,2013,"September 3rd, 2013",Ji-Ae Ahn,,Natural / Dry,8.42,8.17,7.92,8.17,8.33,8,10,10,10,8.08,87.08,0.11,0,0,Bluish-Green,1,"September 3rd, 2014",Specialty Coffee Institute of Asia,726e4891cf2c9a4848768bd34b668124d12c4224,b70da261fcc84831e3e9620c30a8701540abc200,m,1538.4,1538.4,1538.4
25,Arabica,nucoffee,Brazil,fazenda kaquend,,,002/1251/0073,nucoffee,1250m,south of minas,Ralph Junqueira,3,60 kg,NUCOFFEE,2011,"December 3rd, 2011",NUCOFFEE,Bourbon,Natural / Dry,8.5,8.5,8,8,8,8,10,10,10,7.92,86.92,0.12,0,0,Green,2,"December 2nd, 2012",NUCOFFEE,567f200bcc17a90070cb952647bf88141ad9c80c,aa2ff513ffb9c844462a1fb07c599bce7f3bb53d,m,1250,1250,1250
26,Robusta,ankole coffee producers coop,Uganda,kyangundu cooperative society,,ankole coffee producers,0,ankole coffee producers coop,1488,sheema south western,Ankole coffee producers coop,300,60 kg,Uganda Coffee Development Authority,2013,"June 26th, 2014",Ankole coffee producers coop,,,7.83,8.08,7.75,7.92,8.25,7.92,10,10,8,8,83.75,0.12,0,0,Green,2,"June 26th, 2015",Uganda Coffee Development Authority,e36d0270932c3b657e96b7b0278dfd85dc0fe743,03077a1c6bac60e6f514691634a7f6eb5c85aae8,m,1488,1488,1488
27,Robusta,nishant gurjer,India,sethuraman estate kaapi royale,25,sethuraman estate,14/1148/2017/21,kaapi royale,3170,chikmagalur karnataka indua,Nishant Gurjer Kaapi Royale,320,60 kg,Specialty Coffee Association,2017,"October 31st, 2017",Nishant Gurjer,,Washed / Wet,8,7.75,7.92,8,7.92,7.92,10,10,8,8,83.5,0,0,0,Green,2,"October 31st, 2018",Specialty Coffee Association,ff7c18ad303d4b603ac3f8cff7e611ffc735e720,352d0cf7f3e9be14dad7df644ad65efc27605ae2,m,3170,3170,3170
28,Robusta,andrew hetzel,India,sethuraman estate,,,0,sethuraman estate,1000m,chikmagalur,Nishant Gurjer,300,2 kg,Specialty Coffee Association,2015,"April 30th, 2015",Andrew Hetzel,,,7.92,7.83,7.92,8,7.83,7.92,10,10,7.83,8,83.25,0,0,0,Green,0,"April 29th, 2016",Specialty Coffee Association,ff7c18ad303d4b603ac3f8cff7e611ffc735e720,352d0cf7f3e9be14dad7df644ad65efc27605ae2,m,1000,1000,1000
29,Robusta,ugacof,Uganda,ugacof project area,,ugacof,0,ugacof ltd,1212,central,UGACOF,320,60 kg,Uganda Coffee Development Authority,2013,"July 14th, 2014",UGACOF,,,8,7.92,7.92,7.75,7.83,7.75,10,10,7.75,8.08,83,0.12,0,0,Green,7,"July 14th, 2015",Uganda Coffee Development Authority,e36d0270932c3b657e96b7b0278dfd85dc0fe743,03077a1c6bac60e6f514691634a7f6eb5c85aae8,m,1212,1212,1212
30,Robusta,katuka development trust ltd,Uganda,katikamu capca farmers association,,katuka development trust,0,katuka development trust ltd,1200-1300,luwero central region,Katuka Development Trust Ltd,1,60 kg,Uganda Coffee Development Authority,2013,"June 26th, 2014",Katuka Development Trust Ltd,,,8.33,7.83,7.83,7.75,8.25,7.75,10,10,7.58,7.67,83,0.12,0,0,Green,3,"June 26th, 2015",Uganda Coffee Development Authority,e36d0270932c3b657e96b7b0278dfd85dc0fe743,03077a1c6bac60e6f514691634a7f6eb5c85aae8,m,1200,1300,1250
31,Robusta,andrew hetzel,India,,,(self),,"cafemakers, llc",3000',chikmagalur,Sethuraman Estates,200,1 kg,Specialty Coffee Association,2012,"February 29th, 2012",Andrew Hetzel,,,8,7.92,7.67,8,7.75,7.92,10,10,7.75,7.75,82.75,0,0,0,Green,0,"February 28th, 2013",Specialty Coffee Association,ff7c18ad303d4b603ac3f8cff7e611ffc735e720,352d0cf7f3e9be14dad7df644ad65efc27605ae2,m,3000,3000,3000
32,Robusta,andrew hetzel,India,sethuraman estates,,,,cafemakers,750m,chikmagalur,Nishant Gurjer,320,2 kg,Specialty Coffee Association,2014,"May 15th, 2014",Andrew Hetzel,,,7.67,7.75,7.83,7.83,7.92,7.75,10,10,8,7.83,82.58,0,0,0,Green,0,"May 15th, 2015",Specialty Coffee Association,ff7c18ad303d4b603ac3f8cff7e611ffc735e720,352d0cf7f3e9be14dad7df644ad65efc27605ae2,m,750,750,750
33,Robusta,nishant gurjer,India,sethuraman estate kaapi royale,7,sethuraman estate,14/1148/2017/18,kaapi royale,3140,chikmagalur karnataka india,Nishant Gurjer Kaapi Royale,320,60 kg,Specialty Coffee Association,2017,"October 25th, 2017",Nishant Gurjer,,Washed / Wet,7.67,7.75,7.83,7.67,7.92,7.83,10,10,7.92,7.92,82.5,0.1,0,0,Bluish-Green,0,"October 25th, 2018",Specialty Coffee Association,ff7c18ad303d4b603ac3f8cff7e611ffc735e720,352d0cf7f3e9be14dad7df644ad65efc27605ae2,m,3140,3140,3140
34,Robusta,nishant gurjer,India,sethuraman estate,RKR,sethuraman estate,14/1148/2016/17,kaapi royale,1000,chikmagalur karnataka,Sethuraman Estate Kaapi Royale,320,60 kg,Specialty Coffee Association,2015,"August 17th, 2016",Nishant Gurjer,Other,Washed / Wet,7.67,7.75,7.58,7.83,7.83,8,10,10,7.92,7.92,82.5,0.09,0,0,Green,0,"August 17th, 2017",Specialty Coffee Association,ff7c18ad303d4b603ac3f8cff7e611ffc735e720,352d0cf7f3e9be14dad7df644ad65efc27605ae2,m,1000,1000,1000
35,Robusta,ugacof,Uganda,ishaka,,nsubuga umar,0,ugacof ltd,900-1300,western,Nsubuga Umar,320,60 kg,Uganda Coffee Development Authority,2014,"August 5th, 2014",UGACOF,,,7.67,7.83,7.83,7.83,7.92,7.75,10,10,7.75,7.83,82.42,0.12,0,0,Green,6,"August 5th, 2015",Uganda Coffee Development Authority,e36d0270932c3b657e96b7b0278dfd85dc0fe743,03077a1c6bac60e6f514691634a7f6eb5c85aae8,m,900,1300,1100
36,Robusta,ugacof,Uganda,ugacof project area,,ugacof,0,ugacof ltd,1095,iganga namadrope eastern,UGACOF project area,320,60 kg,Uganda Coffee Development Authority,2014,"June 26th, 2014",UGACOF,,,7.58,7.92,7.75,7.83,7.5,7.67,10,10,7.67,7.83,81.75,0.12,0,0,Green,1,"June 26th, 2015",Uganda Coffee Development Authority,e36d0270932c3b657e96b7b0278dfd85dc0fe743,03077a1c6bac60e6f514691634a7f6eb5c85aae8,m,1095,1095,1095
37,Robusta,nishant gurjer,India,sethuraman estate kaapi royale,RC AB,sethuraman estate,14/1148/2016/12,kaapi royale,1000,chikmagalur karnataka,Sethuraman Estate Kaapi Royale,320,60 kg,Specialty Coffee Association,2015,"August 23rd, 2016",Nishant Gurjer,Other,Natural / Dry,7.67,7.83,7.75,7.5,7.75,7.58,10,10,7.75,7.75,81.58,0.11,0,0,Green,0,"August 23rd, 2017",Specialty Coffee Association,ff7c18ad303d4b603ac3f8cff7e611ffc735e720,352d0cf7f3e9be14dad7df644ad65efc27605ae2,m,1000,1000,1000
38,Robusta,andrew hetzel,India,sethuraman estates,,,,cafemakers,750m,chikmagalur,Nishant Gurjer,100,2 kg,Specialty Coffee Association,2014,"May 19th, 2014",Andrew Hetzel,,,7.58,7.58,7.67,7.58,7.67,7.67,10,10,7.5,8.33,81.58,0,0,0,Green,1,"May 19th, 2015",Specialty Coffee Association,ff7c18ad303d4b603ac3f8cff7e611ffc735e720,352d0cf7f3e9be14dad7df644ad65efc27605ae2,m,750,750,750
39,Robusta,kasozi coffee farmers association,Uganda,kasozi coffee farmers,,,0,kasozi coffee farmers association,1367,eastern,Kasozi coffee farmers Association,1,60 kg,Uganda Coffee Development Authority,2013,"July 14th, 2014",Kasozi Coffee Farmers Association,,,8,7.75,7.75,7.58,7.67,7.5,10,10,7.58,7.67,81.5,0.11,0,0,Green,7,"July 14th, 2015",Uganda Coffee Development Authority,e36d0270932c3b657e96b7b0278dfd85dc0fe743,03077a1c6bac60e6f514691634a7f6eb5c85aae8,m,1367,1367,1367
40,Robusta,ankole coffee producers coop,Uganda,kyangundu coop society,,ankole coffee producers coop union ltd,0,ankole coffee producers coop,1488,south western,Ankole coffee producers coop union Ltd,320,60 kg,Uganda Coffee Development Authority,2014,"July 14th, 2014",Ankole coffee producers coop,,,8,7.67,7.75,7.5,7.67,7.58,10,10,7.58,7.75,81.5,0.12,0,0,Green,2,"July 14th, 2015",Uganda Coffee Development Authority,e36d0270932c3b657e96b7b0278dfd85dc0fe743,03077a1c6bac60e6f514691634a7f6eb5c85aae8,m,1488,1488,1488
41,Robusta,andrew hetzel,India,sethuraman estate,,,0,sethuraman estate,1000m,chikmagalur,Nishant Gurger,300,1 kg,Specialty Coffee Association,2015,"April 30th, 2015",Andrew Hetzel,,,7.75,7.75,7.67,7.67,7.58,7.58,10,10,7.58,7.83,81.42,0,0,0,Green,0,"April 29th, 2016",Specialty Coffee Association,ff7c18ad303d4b603ac3f8cff7e611ffc735e720,352d0cf7f3e9be14dad7df644ad65efc27605ae2,m,1000,1000,1000
42,Robusta,andrew hetzel,India,sethuraman estates,,sethuraman estates,,"cafemakers, llc",750m,chikmagalur,Nishant Gurjer,140,2 kg,Specialty Coffee Association,2013,"June 3rd, 2013",Andrew Hetzel,,Natural / Dry,7.5,7.5,7.25,7.83,7.67,7.83,10,10,7.83,7.83,81.25,0.13,0,0,Blue-Green,0,"June 3rd, 2014",Specialty Coffee Association,ff7c18ad303d4b603ac3f8cff7e611ffc735e720,352d0cf7f3e9be14dad7df644ad65efc27605ae2,m,750,750,750
43,Robusta,kawacom uganda ltd,Uganda,bushenyi,,kawacom,0,kawacom uganda ltd,1600,western,Kawacom uganda ltd,1,60 kg,Uganda Coffee Development Authority,2013,"June 27th, 2014",Kawacom Uganda LTD,,,7.33,7.58,7.5,7.75,7.75,7.67,10,10,7.75,7.58,80.92,0.12,0,0,Green,1,"June 27th, 2015",Uganda Coffee Development Authority,e36d0270932c3b657e96b7b0278dfd85dc0fe743,03077a1c6bac60e6f514691634a7f6eb5c85aae8,m,1600,1600,1600
44,Robusta,nitubaasa ltd,Uganda,kigezi coffee farmers association,,nitubaasa,0,nitubaasa ltd,1745,western,Kigezi Coffee Farmers Association,20,60 kg,Uganda Coffee Development Authority,2013,"June 27th, 2014",Nitubaasa Ltd,,,7.83,7.58,7.33,7.67,7.5,7.5,10,10,7.75,7.42,80.58,0.12,0,0,Green,2,"June 27th, 2015",Uganda Coffee Development Authority,e36d0270932c3b657e96b7b0278dfd85dc0fe743,03077a1c6bac60e6f514691634a7f6eb5c85aae8,m,1745,1745,1745
45,Robusta,mannya coffee project,Uganda,mannya coffee project,,mannya coffee project,0,mannya coffee project,1200,southern,Mannya coffee project,6,60 kg,Uganda Coffee Development Authority,2013,"June 27th, 2014",Mannya coffee project,,,7.75,7.42,7.33,7.58,7.67,7.58,10,10,7.67,7.5,80.5,0.12,0,0,Green,1,"June 27th, 2015",Uganda Coffee Development Authority,e36d0270932c3b657e96b7b0278dfd85dc0fe743,03077a1c6bac60e6f514691634a7f6eb5c85aae8,m,1200,1200,1200
46,Robusta,andrew hetzel,India,sethuraman estates,,,,cafemakers,750m,chikmagalur,Nishant Gurjer,100,2 kg,Specialty Coffee Association,2014,"May 19th, 2014",Andrew Hetzel,,,7.67,7.67,7.5,7.33,7.58,7.5,10,10,7.42,7.5,80.17,0,0,0,Bluish-Green,1,"May 19th, 2015",Specialty Coffee Association,ff7c18ad303d4b603ac3f8cff7e611ffc735e720,352d0cf7f3e9be14dad7df644ad65efc27605ae2,m,750,750,750
47,Robusta,andrew hetzel,India,sethuraman estates,,sethuraman estates,,"cafemakers, llc",750m,chikmagalur,Nishant Gurjer,250,2 kg,Specialty Coffee Association,2013,"June 20th, 2013",Andrew Hetzel,,Natural / Dry,7.58,7.42,7.42,7.83,7.42,7.5,10,10,7.42,7.58,80.17,0,0,0,Green,0,"June 20th, 2014",Specialty Coffee Association,ff7c18ad303d4b603ac3f8cff7e611ffc735e720,352d0cf7f3e9be14dad7df644ad65efc27605ae2,m,750,750,750
48,Robusta,andrew hetzel,United States,sethuraman estates,,sethuraman estates,n/a,"cafemakers, llc",3000',chikmagalur,Sethuraman Estates,100,1 kg,Specialty Coffee Association,2012,"February 29th, 2012",Andrew Hetzel,Arusha,Natural / Dry,7.92,7.5,7.42,7.42,7.42,7.42,9.33,10,7.58,7.33,79.33,0,0,0,Green,0,"February 28th, 2013",Specialty Coffee Association,ff7c18ad303d4b603ac3f8cff7e611ffc735e720,352d0cf7f3e9be14dad7df644ad65efc27605ae2,m,3000,3000,3000
49,Robusta,luis robles,Ecuador,robustasa,Lavado 3,own laboratory,,robustasa,40,"san juan, playas",CafÃ© Robusta del Ecuador S.A.,1,2 kg,Specialty Coffee Association,2016,"January 19th, 2016",Luis Robles,,,7.5,7.67,7.75,7.75,5.17,5.25,10,10,8.42,8.58,78.08,0,0,0,Blue-Green,0,"January 18th, 2017",Specialty Coffee Association,ff7c18ad303d4b603ac3f8cff7e611ffc735e720,352d0cf7f3e9be14dad7df644ad65efc27605ae2,m,40,40,40
50,Robusta,james moore,United States,fazenda cazengo,,cafe cazengo,,global opportunity fund,795 meters,"kwanza norte province, angola",Cafe Cazengo,1,1 kg,Specialty Coffee Association,2014,"December 23rd, 2014",James Moore,,Natural / Dry,7.33,7.33,7.17,7.42,7.5,7.17,9.33,9.33,7.42,7.17,77.17,0,0,0,Blue-Green,6,"December 23rd, 2015",Specialty Coffee Association,ff7c18ad303d4b603ac3f8cff7e611ffc735e720,352d0cf7f3e9be14dad7df644ad65efc27605ae2,m,795,795,795
